Date,Time,Category,Card,Description,Sum,Balance
25.05.2021,12:33,Other,3908,"Adobe.com, Dublin",-?550.69,?634.93
25.05.2019,9:49,Cash,3908,"EAEpE~E{E€E}EpEE Er?EtEt?E|EuE~E~EE EqEpE~E{EE, EM EKEI?EB, EBETEL. EOELEEEKEREI ESEIEVEOECEO, EAETED. 40/16",-?500.00,?98.96
25.04.2023,21:09,Groceries,6684,EMEKEREME@EQES,-?58.00,9?709.57
25.04.2023,14:30,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?111.50,9?767.57
25.04.2023,13:31,Payments,6684,"COURSRA*3YD5TE351DYZ83, MOUNTAIN VIEW",-1?460.67,9?879.07
25.04.2023,11:08,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?28.80,11?339.74
25.04.2021,20:29,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?135.89,?477.04
25.04.2021,16:15,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?497.50,?612.93
25.03.2023,20:54,Groceries,6684,"VELYKA KYSHENIA, KYIV",-?211.23,1?352.82
25.03.2023,20:19,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?564.05
25.02.2020,12:30,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?26.88,?668.02
25.02.2020,12:06,Dining out,3908,"FOP IVASCHUK OG KAFE, KYIV",-?81.00,?694.90
25.01.2023,20:30,Groceries,6684,ER?E|EEEEE€,-?229.00,6?830.71
25.01.2023,20:26,Groceries,6684,ER?E|EEEEE€,-?256.41,7?059.71
25.01.2023,15:47,Dining out,6684,"APOLLO CAFE, KYYIV",-?115.00,7?316.12
25.01.2023,13:49,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?90.90,7?431.12
25.01.2023,11:46,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,3?582.00,7?522.02
25.01.2021,21:53,Other,3908,"EPEOEKETEPEKE@, EWEyEEEEE€Er? EEE€ErEpEEEy",-?564.69,2?140.18
25.01.2019,16:48,Groceries,3908,EREyE|EEEEE€,-?204.44,?170.55
25.01.2019,14:59,Home goods,3908,EAiE|E€EEEEEEEEE{Ep E{E€EEE}EuEEEyE{Ep,-?155.00,?374.99
24.12.2021,18:44,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EVE@ELE@EMEEENE_EKE@, EAETED. 7, ESE€EEEsE€ErEyEz EEEuE~EEEE E@EMERESEOEQ",2?979.03,3?646.45
24.12.2021,18:05,Dining out,3908,"OH| COFFEE, M. KYIV",-?80.00,?667.42
24.12.2021,13:46,Groceries,3908,ER?E|EEEEE€,-?98.08,?747.42
24.12.2021,13:16,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?92.00,?845.50
24.12.2021,12:38,Services,3908,EPEuEEEEE{EpEEE~EE EAEpEEEqEuEEEEE€EE,-?450.00,?937.50
24.11.2022,16:49,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,4?282.78
24.11.2022,16:23,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?281.37,2?292.78
24.11.2022,10:31,Transfer,6684,ESEuEEE}?E~E€ErEyEz EEEuEEEuE{EpEx (9701833765) Viplata perekazu WesternUnion. P-l YUDENKO VADYM (UWPB94208203) (4149 **** **** 6684) (VD0PB94208203),2?220.00,2?574.15
24.11.2022,10:18,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?63.40,?354.15
24.11.2021,22:37,Transfer,3908,EBE€EtE€E|EpEwEEEEE{Ep EOE|EEEsEp EBEEEEEuEEE|EpEr?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer. Mastervoice,-?400.00,1?657.20
24.11.2021,12:03,Groceries,3908,ECE@EQE`EXI EPEIEQIEGEKEI,-?15.00,2?057.20
24.11.2021,10:30,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,2?072.20
24.11.2020,15:44,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?302.37,?576.71
24.11.2019,18:58,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?199.24,1?063.92
08.10.2022,11:52,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,9?245.29
09.10.2022,20:04,Dining out,6684,EQEuEEEEE€EEEpE~ EKEpEEEyEqEyEpE~ E{E|EEEq,-?477.00,7?299.82
09.10.2022,16:52,Dining out,6684,EREPED EREp?E~E{E€ E@E|E|Ep EMEyE{E€E|Ep?ErE~Ep,-?260.00,7?776.82
10.10.2022,23:46,Transfer,6684,UApay,-?166.50,5?640.48
10.10.2022,23:45,Transfer,6684,UApay,-?146.30,5?806.98
10.10.2022,18:56,Groceries,6684,E@ESEA,-?107.30,5?953.28
10.10.2022,14:46,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,6?060.58
10.10.2022,13:20,Groceries,6684,FOZZY,-?54.90,6?092.58
24.10.2020,13:52,Transfer,3908,ELEuErEEEuE~E{E€ ?E|EpEE?EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?140.00,1?262.35
24.10.2019,15:18,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?65.56,?298.30
24.10.2019,13:15,Dining out,3908,"FOP IVASCHUK OG KAFE, KYIV",-?68.00,?363.86
24.09.2022,18:40,Transfer,6684,UApay,?199.00,1?069.02
24.09.2022,11:27,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,?870.02
24.09.2021,19:10,Health and beauty,3908,AEEEEEuE{Ep EtE€EqEEE€EsE€ EtE~EE,-?121.40,1?509.39
24.09.2021,19:00,Dining out,3908,"OH| COFFEE, M. KYIV",-?120.00,1?630.79
24.09.2021,14:11,Groceries,3908,"ULTRAMARKET, KYIV",-?210.64,1?750.79
24.09.2021,8:54,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600r.ffer. Masterss transfer. Mas",-?200.00,1?961.43
24.09.2020,17:54,Other,3908,Groceries,-?61.50,2?955.73
24.09.2020,17:35,Dining out,3908,EKE€EEEu E|EpErE{Ep,-?75.00,3?017.23
24.09.2020,16:27,Transfer,3908,EEEE?E~EEEpE{ ECEpE~E~Ep EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-1?196.00,3?092.23
24.09.2020,14:35,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?100.00,4?288.23
24.09.2019,13:20,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?200.00,?422.81
24.09.2019,11:40,Dining out,3908,"FOP IVASCHUK OG KAFE, KYIV",-?55.00,?622.81
24.09.2018,18:21,Cash,3908,"EAEpE~E{E€E}EpEE E^E{E€ - EMEpEEE{EuEE, EKEy?Er, ErEEE|. EGEyE|EEE~EEEEE{Ep, EqEEEt. 107",-?200.00,?613.23
24.08.2022,16:45,Groceries,6684,Roshen,-?73.58,1?099.96
24.08.2022,16:40,Health and beauty,6684,E@EPESEEEKE@ EOEPESEBEIEV EWIEN,-?10.00,1?173.54
24.08.2022,15:00,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?40.00,1?183.54
24.08.2022,14:49,Dining out,6684,"OH| COFFEE, M. KYIV",-?80.00,1?223.54
24.08.2021,18:32,Groceries,3908,EMEpEsEpExEyE~ EPEEE€EtEEE{EEEy,-?127.00,1?696.29
24.08.2021,18:15,Groceries,3908,ER?E|EEEEE€,-?167.47,1?823.29
24.08.2021,17:59,Dining out,3908,"Menya Musashi_Dzhepeni, m. Kyiv",-?264.00,1?990.76
24.08.2021,17:58,Dining out,3908,"MENYa MUSASHI DZHEPENI, m. Kyiv",-?59.00,2?254.76
24.08.2021,14:17,Dining out,3908,"OH| COFFEE, M. KYIV",-?60.00,2?313.76
24.08.2021,13:33,Cash,3908,"EAEpE~E{E€E}EpEE EEEEEEEuEEE}EpEEE{EuEE ERiE|EEEEE€, EM EKEI?EB, EBETEL. EOELEEERE` ECEOENEXE@EQE@, EAETED. 96",-?200.00,2?373.76
24.08.2021,9:53,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,2?573.76
24.07.2023,21:12,Groceries,6684,NOVUS,-?288.96,4?921.94
24.07.2023,14:06,Transfer,6684,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,5?000.00,5?210.90
24.07.2023,12:55,Groceries,6684,EUE€EEEp,-?136.34,?210.90
24.07.2023,9:16,Groceries,6684,"SAMSONE, KYIV",-?37.00,?347.24
24.07.2023,8:49,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,?384.24
24.07.2022,10:22,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?300.48,?653.69
24.07.2020,13:57,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?000.00,1?183.52
24.07.2019,15:56,Transfer,3908,EMEpE|EEEE?E~ EDE}EyEEEEE€ EMEyE{E€E|EpEzE€ErEyEE. EKE€E}EuE~EEEpEE: EREpE}EEEEEpEy.,-?380.00,?83.79
24.07.2019,15:54,Transfer,3908,EMEpE|EEEE?E~ EDE}EyEEEEE€ EMEyE{E€E|EpEzE€ErEyEE. EKE€E}EuE~EEEpEE: EREpE}EEEEEpEy .,-?100.00,?463.79
24.07.2019,15:32,Fun,3908,"EKE~EyEwE{E€ErEyEz E}EpEsEpExEyE~ ""EKE€E}EuE~EEEp",-?360.00,?563.79
24.07.2019,13:42,Cash,3908,"EAEpE~E{E€E}EpEE EEEyE~E€E{ EPEuEEEE?ErE{Ep, EM EKEI?EB, EBETEL. EBEEEQEAEOEBE@, EAETED. 23",-?400.00,?923.79
24.06.2023,16:12,Transfer,6684,EB?Et EAEpEx?EE EOE|EuEs EBEpEEEyE|EEE€ErEyEE,?45.00,2?024.95
24.06.2023,15:45,Groceries,6684,EMEKEREME@EQES,-?46.00,1?979.95
24.06.2023,13:54,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?59.70,2?025.95
24.06.2023,13:35,Transfer,6684,EB?Et EAEpEx?EE E@E~EpEEEEEpEE?EE EOE|EuEs?ErE~Ep,?35.00,1?966.25
24.06.2023,10:43,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?52.73,1?931.25
24.06.2021,18:33,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?192.88,4?419.14
24.06.2020,13:19,Other,3908,"EPEOEKETEPEKE@, EWEyEEEEE€Er? EEE€ErEpEEEy",-?133.69,?111.72
24.05.2023,18:54,Groceries,6684,NOVUS,-?437.99,1?741.11
24.05.2023,18:27,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,2?179.10
24.05.2023,15:20,Dining out,6684,Storm coffee project,-?65.00,2?211.10
24.05.2023,10:50,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?117.30,2?276.10
24.05.2023,10:32,Services,6684,"Davy Jones, KYIV",-?450.00,2?393.40
24.05.2019,13:49,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,?500.00,?598.96
24.05.2019,13:24,Cash,3908,"EAEpE~E{E€E}EpEE ATM1195 KRDF  SHEVCH, KYIV",-?200.00,?98.96
24.05.2019,13:16,Fun,3908,"TOV KNYGARNYA YE 27, KYIV",-?135.80,?298.96
24.04.2023,16:19,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?72.00,11?368.54
24.04.2023,11:53,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,11?440.54
24.04.2019,20:55,Transfer,3908,E@Es?EqEpEzE|E€Er EDE}EyEEEEE€ EB'EEEEEuEEE|EpErE€ErEyEE. EKE€E}EuE~EEEpEE: EPEuEEEuE{EpEx ErE|EpEEE~EyEE E{E€EEEEiEr. EOEEEEEyE}EEErEpEE: E@ECIEAE@EJELEOEB EDEMEIESEQEO EB'E`EXEEERELE@EBEOEBEIEX,-?80.00,?206.49
24.03.2023,20:38,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?217.00,1?596.05
24.03.2023,15:24,Groceries,6684,EUE€EEEp,-?42.98,1?813.05
24.03.2023,11:09,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,1?856.03
24.03.2023,10:39,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?921.03
24.03.2023,10:33,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?62.60,1?953.03
24.03.2022,12:50,Transfer,3908,EZEuEEEqEyE~Ep ECEuE~E~EpEt?Ez EBEpE|EuEE?EzE€ErEyEE,-40,3 268.35
24.03.2021,15:39,Transfer,3908,EB?EtEEEEEpErE{Ep SWIFT-EEEuEEEuE{EpExEE. EPEEEyExE~EpEEEuE~E~EE EEE|EpEEEuEwEE: [SW24L324O23628]Chg:47.67PLZ Amt:200.00 From UA1/YUDENKO VADYM YEVHENOVYCH For 1/Polsko-Japonska Akademia1/Technik Komputerowych3/PL/WARSZAWA PL8121 **** **** 00004628930103 for tuition fee JLPT Level N 1YUDENKO V,-1?789.87,?285.51
24.03.2021,15:25,Other,3908,Groceries,-?76.43,2?075.38
24.03.2021,14:25,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,2?151.81
24.03.2021,13:47,Dining out,3908,IEtEpE|EEE~EE IEtEpE|EEE~EE,-?72.00,?161.81
24.02.2023,22:07,Transfer,6684,E@E{EEEEE€E~E€Er EMEyEEEpEzE|E€ E_EE?EzE€ErEyEE,-?171.00,4?989.51
24.02.2023,17:57,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?131.00,5?160.51
24.02.2023,12:14,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?82.00,5?291.51
24.02.2022,12:08,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",5 232.50,6 288.48
24.02.2020,18:49,Other,3908,"EPEOEKETEPEKE@, EME€E|E€EEE~? EEEEE€EtEEE{EEEy",-?93.65,?775.90
24.02.2020,14:38,Dining out,3908,IEtEpE|EEE~EE  EREEE€E|E€ErEp,-?75.00,?869.55
24.02.2020,11:48,Transfer,3908,"EPE|EpEE?EwE~Ep EEEyEEEEEuE}Ep PayPal, SELFAUTHORING COM",-?732.84,?944.55
24.02.2020,11:11,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600628]Chg:47.67POO23628]Chg:47.6",-?200.00,1?677.39
24.01.2023,13:53,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,3?940.02
24.01.2023,13:51,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?59.00,4?005.02
24.01.2023,10:03,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?190.00,4?064.02
24.01.2023,10:01,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?77.66,4?254.02
24.01.2019,14:40,Other,3908,"EHENE`ESESE` ECEOES?EBEKEI,",-?100.00,?529.99
24.01.2019,14:28,Groceries,3908,EREyE|EEEEE€,-?160.46,?629.99
23.12.2022,18:43,Other,6684,EOE~EuEPEEEyEu,-?69.99,8?915.40
23.12.2022,18:35,Dining out,6684,"TITKA KLARA, KYYIV",-?124.00,8?985.39
23.12.2022,18:28,Groceries,6684,ER?E|EEEEE€,-?568.90,9?109.39
23.12.2022,18:13,EYE€EE?E~Es,6684,EUEOEP EREEEpEE ENEpEEEpE|?EE ECEEEyEsE€EE?ErE~Ep,-?263.00,9?678.29
23.12.2022,17:55,Other,6684,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 21, ESEQEK ECEpE|EpE{EEEyE{Ep. EPE|EpEEE~EyE{: E{EpEEEEEp 47**05",9?930.10,9?941.29
23.12.2021,18:27,Fun,3908,"LEDOVA ARENA, KYIV",-?340.00,1?387.50
23.12.2021,16:39,Transfer,3908,?ErEpE~EyEEEE EB?E{EEE€EE EPEuEEEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?250.00,1?727.50
23.12.2021,14:45,Health and beauty,3908,AEEEEEuE{Ep EtE€EqEEE€EsE€ EtE~EE,-?46.26,1?977.50
23.12.2021,11:45,Groceries,3908,ER?E|EEEEE€,-?89.98,2?023.76
23.12.2021,11:37,Dining out,3908,"OH| COFFEE, M. KYIV",-?49.00,2?113.74
23.12.2021,11:23,Transfer,3908,EDEuE~EyEEEyE{ ESEuEEEEE~Ep EOE|EuE{EEEpE~EtEE?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?120.00,2?162.74
23.12.2019,7:20,Travel,3908,bilet.pb.ua,-?367.00,?334.29
23.11.2022,12:03,Dining out,6684,"APOLLO CAFE, KYYIV",-?45.00,?417.55
23.11.2022,9:48,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,?462.55
23.11.2022,9:42,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?97.98,?494.55
23.11.2022,8:26,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?95.00,?592.53
23.11.2019,20:32,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?200.00,1?263.16
23.11.2019,14:11,Groceries,3908,EUE€EEEp,-?30.51,?63.16
23.11.2018,17:32,Fun,3908,"KNYGARNIA E, KYIV",-?521.90,?769.54
23.11.2018,16:08,Cash,3908,"EAEpE~E{E€E}EpEE ESEW "". EOE|EuE{EEEpE~EtEEEp EDE€ErEwEuE~E{Ep, EqEEEt. 1ErErer..EQEK ECEpEETED. 21, ",-?100.00,1?291.44
23.11.2018,16:08,Cash,3908,"EAEpE~E{E€E}EpEE ESEW "". EOE|EuE{EEEpE~EtEEEp EDE€ErEwEuE~E{Ep, EqEEEt. 1ErErer..EQEK ECEpEETED. 21, ",-?200.00,1?391.44
10.10.2022,13:17,Groceries,6684,FOZZY,-1?123.34,6?147.48
10.10.2022,2:43,EAEpE~E{?ErEEEEE{? EEE€EEE|EEEsEy,6684,EZE€E}?EEEEEEE~EyEz EEE|EpEE?Ew ExEp EEEEEEEpEEE€ErE{EE,-?29.00,7?270.82
11.10.2022,12:41,Dining out,6684,"OH| COFFEE, M. KYIV",-?54.00,5?921.27
11.10.2022,8:39,Transfer,6684,UApay,-?146.30,5?975.27
23.10.2021,21:06,Cash,3908,"EAEpE~E{E€E}EpEE EREEEEEuEEE}EpEEE{EuEE   EPEEEvE|E{Ep, EM EKEI?EB, EBETEL. E@EB?E@EKEOENERESEQETEKESEOEQE@ ?ECEOEQE` ER?EKEOEQERE]EKEOECEO, EAETED. 1E@",-?400.00,?16.17
23.10.2021,21:03,Groceries,3908,EPEEEuE|E{Ep,-?105.30,?416.17
23.10.2021,18:22,Dining out,3908,"LVIVSKI KRUASANY, KYYIV",-?102.00,?521.47
23.10.2021,16:32,Groceries,3908,EMEpEsEpExEyE~ EPEEE€EtEEE{EEEy,-?124.00,?623.47
